original_title,studio,foreign_gross,release_date,production_budget,domestic_gross,worldwide_gross
The Roommate,SGem,3200000,2011-02-04,16000000.0,37300107.0,52545707.0
Shark Night 3D,Rela.,21300000,2011-09-02,25000000.0,18877153.0,18877153.0
Monte Carlo,Fox,16500000,2011-07-01,20000000.0,23186769.0,39686769.0
50/50,Sum.,4200000,2011-09-30,8000000.0,35016118.0,41334735.0
Mars Needs Moms,BV,17600000,2011-03-11,150000000.0,21392758.0,39549758.0
Dream House,Uni.,17200000,2011-09-30,50000000.0,21302340.0,41642166.0
Jumping the Broom,TriS,415000,2011-05-06,7000000.0,37295394.0,38158601.0
Don't Be Afraid of the Dark,FD,12900000,2011-08-26,25000000.0,24046682.0,39126427.0
A Very Harold & Kumar 3D Christmas,WB,326000,2011-11-04,20000000.0,35061031.0,36265745.0
My Week with Marilyn,Wein.,20500000,2011-11-23,10000000.0,14597405.0,34240572.0
The Sitter,Fox,4500000,2011-12-09,25000000.0,30542576.0,38749404.0
I Don't Know How She Does It,Wein.,20900000,2011-09-16,24000000.0,9659074.0,24474463.0
What's Your Number?,Fox,16399999,2011-09-30,20000000.0,14011084.0,30163785.0
Drive Angry,Sum.,18200000,2011-02-25,50000000.0,10721033.0,41042583.0
A Dangerous Method,SPC,21800000,2011-11-23,20000000.0,5702083.0,14807531.0
The Eagle,Focus,7600000,2011-02-11,25000000.0,19490041.0,38993548.0
Apollo 18,W/Dim.,7900000,2011-09-02,5000000.0,17686929.0,26517819.0
Biutiful,RAtt.,20000000,2011-01-28,35000000.0,5101237.0,24687524.0
Your Highness,Uni.,3300000,2011-04-08,50000000.0,21596445.0,26121638.0
The Rum Diary,FD,10800000,2011-10-28,45000000.0,13109815.0,21544732.0
Warrior,LGF,9400000,2011-09-09,25000000.0,13657115.0,24215385.0
Young Adult,Par.,6600000,2011-12-09,12000000.0,16311571.0,22750356.0
The Guard,SPC,14200000,2011-07-29,6000000.0,5359774.0,21197454.0
Margin Call,RAtt.,14200000,2011-10-21,3400000.0,5353586.0,20433227.0
Shame,FoxS,13800000,2011-12-02,6500000.0,4002293.0,20412841.0
The Last Godfather,RAtt.,16600000,2011-04-01,13400000.0,164247.0,164247.0
Melancholia,Magn.,12900000,2011-11-11,9400000.0,3030848.0,21817298.0
The Conspirator,RAtt.,3900000,2011-04-15,25000000.0,11538204.0,15907411.0
Anonymous,Sony,10900000,2011-10-28,27500000.0,4463292.0,15815509.0
Beginners,Focus,8500000,2011-06-03,3200000.0,5790894.0,14314407.0
Snow Flower and the Secret Fan,FoxS,10000000,2011-07-15,6000000.0,1348205.0,11348205.0
Le Havre,Jan.,9900000,2011-10-21,5500000.0,611709.0,13480196.0
Point Blank,Magn.,8500000,1967-09-18,3000000.0,0.0,0.0
Winter in Wartime,SPC,8700000,2011-03-18,5800000.0,542860.0,9662214.0
The Big Year,Fox,244000,2011-10-14,41000000.0,7204138.0,7684524.0
The Beaver,Sum.,6300000,2011-05-06,21000000.0,970816.0,5046038.0
We Need to Talk About Kevin,Osci.,4300000,2012-01-13,7000000.0,1738692.0,10765283.0
Attack the Block,SGem,4800000,2011-07-29,13000000.0,1024175.0,6459183.0
Dylan Dog: Dead of Night,OMNI/FSR,3400000,2011-04-29,20000000.0,1186538.0,6093725.0
Like Crazy,ParV,336000,2011-10-28,250000.0,3395391.0,3728400.0
Martha Marcy May Marlene,FoxS,548000,2011-10-21,1000000.0,2981038.0,5438911.0
Machine Gun Preacher,Rela.,2800000,2011-09-23,30000000.0,538690.0,3721988.0
Take Shelter,SPC,1400000,2011-09-30,4750000.0,1728953.0,4972016.0
Brighton Rock,IFC,1600000,2011-08-26,11000000.0,229653.0,229653.0
Another Earth,FoxS,456000,2011-07-22,175000.0,1321194.0,2102779.0
Submarine,Wein.,397000,2011-06-03,1900000.0,467602.0,4581937.0
Blackthorn,Magn.,423000,2011-10-07,4500000.0,200558.0,1217307.0
The Other Woman,IFC,427000,2014-04-25,40000000.0,83911193.0,195111193.0
Another Happy Day,P4,347000,2011-11-18,4000000.0,9120.0,978527.0
Skyfall,Sony,804200000,2012-11-08,200000000.0,304360277.0,1110526981.0
The Dark Knight Rises,WB,636800000,2012-07-20,275000000.0,448139099.0,1084439099.0
The Hobbit: An Unexpected Journey,WB (NL),718100000,2012-12-14,250000000.0,303003568.0,1017003568.0
Ice Age: Continental Drift,Fox,715900000,2012-07-13,95000000.0,161321843.0,879765137.0
The Amazing Spider-Man,Sony,495900000,2012-07-03,220000000.0,262030663.0,757890267.0
Madagascar 3: Europe's Most Wanted,P/DW,530500000,2012-06-08,145000000.0,216391482.0,746921271.0
The Hunger Games,LGF,286400000,2012-03-23,80000000.0,408010692.0,677923379.0
Life of Pi,Fox,484000000,2012-11-21,120000000.0,124987022.0,620912003.0
Ted,Uni.,330600000,2012-06-29,50000000.0,218665740.0,556016627.0
Brave,BV,303200000,2012-06-22,185000000.0,237282182.0,554606532.0
Wreck-It Ralph,BV,281800000,2012-11-02,165000000.0,189412677.0,496511521.0
Django Unchained,Wein.,262600000,2012-12-25,100000000.0,162805434.0,449948323.0
Prometheus,Fox,276900000,2012-06-08,125000000.0,126477084.0,402448265.0
Snow White and the Huntsman,Uni.,241300000,2012-06-01,170000000.0,155136755.0,401021746.0
Taken 2,Fox,236300000,2012-10-05,45000000.0,139854287.0,377807404.0
Hotel Transylvania,Sony,210100000,2012-09-28,85000000.0,148313048.0,378505812.0
Journey 2: The Mysterious Island,WB (NL),231400000,2012-02-10,79000000.0,103860290.0,318146162.0
The Expendables 2,LGF,229900000,2012-08-17,100000000.0,85028192.0,311979256.0
Rise of the Guardians,P/DW,203500000,2012-11-21,145000000.0,103412758.0,306900902.0
Wrath of the Titans,WB,221600000,2012-03-30,150000000.0,83670083.0,305270083.0
Battleship,Uni.,237600000,2012-05-18,220000000.0,65233400.0,313477717.0
John Carter,BV,211100000,2012-03-09,275000000.0,73058679.0,282778100.0
The Bourne Legacy,Uni.,162900000,2012-08-10,125000000.0,113203870.0,280355920.0
Lincoln,BV,93100000,2012-11-09,65000000.0,182207973.0,273346281.0
Dark Shadows,WB,165800000,2012-05-11,150000000.0,79727149.0,238202668.0
Resident Evil: Retribution,SGem,197700000,2012-09-14,65000000.0,42345531.0,240647629.0
Silver Linings Playbook,Wein.,104300000,2012-11-16,21000000.0,132092958.0,236412453.0
American Reunion,Uni.,178000000,2012-04-06,50000000.0,56758835.0,236799211.0
Argo,WB,96300000,2012-10-12,44500000.0,136025503.0,227140757.0
Jack Reacher,Par.,138300000,2012-12-21,60000000.0,80070736.0,217370736.0
Safe House,Uni.,81700000,2012-02-10,85000000.0,126181630.0,208542162.0
21 Jump Street,Sony,63100000,2012-03-16,42000000.0,138447667.0,202812429.0
The Vow,SGem,71100000,2012-02-10,30000000.0,125014030.0,197618160.0
Mirror Mirror,Rela.,118100000,2012-03-30,85000000.0,64935167.0,173613482.0
The Impossible,LG/S,161300000,2012-12-21,40000000.0,19019882.0,169590606.0
The Dictator,Par.,119700000,2012-05-16,65000000.0,59650222.0,180148897.0
Looper,TriS,110000000,2012-09-28,30000000.0,66486205.0,170466405.0
Magic Mike,WB,53500000,2012-06-29,7000000.0,113721571.0,170549753.0
Flight,Par.,68000000,2012-11-02,31000000.0,93772375.0,160558438.0
This Means War,Fox,101700000,2012-02-17,65000000.0,54760791.0,156974557.0
Paranormal Activity 4,Par.,88900000,2012-10-19,5000000.0,53900335.0,142817992.0
Step Up Revolution,LG/S,105400000,2012-07-27,33000000.0,35074677.0,165552290.0
The Best Exotic Marigold Hotel,FoxS,90400000,2012-05-04,10000000.0,46383639.0,134639780.0
Zero Dark Thirty,Sony,37100000,2012-12-19,52500000.0,95720716.0,134612435.0
Ghost Rider: Spirit of Vengeance,Sony,80800000,2012-02-17,57000000.0,51774002.0,149217355.0
Cloud Atlas,WB,103400000,2012-10-26,102000000.0,27108272.0,130673154.0
The Woman in Black,CBS,73400000,2012-02-03,15000000.0,54333290.0,128955898.0
The Pirates! Band of Misfits,Sony,92000000,2012-04-27,55000000.0,31051126.0,136143605.0
Parental Guidance,Fox,42500000,2012-12-25,25000000.0,77267296.0,120832383.0
Abraham Lincoln: Vampire Hunter,Fox,79000000,2012-06-22,67500000.0,37519139.0,137489730.0
Pitch Perfect,Uni.,50300000,2012-09-28,17000000.0,65001093.0,116044347.0
Hope Springs,Sony,50700000,2012-08-08,30000000.0,63536011.0,133085295.0
ParaNorman,Focus,51100000,2012-08-17,60000000.0,56003051.0,108119662.0
The Campaign,WB,18000000,2012-08-10,95000000.0,86907746.0,104907746.0
Project X,WB,48000000,2012-03-02,12000000.0,54731865.0,103028188.0
The Devil Inside,Par.,48500000,2012-01-06,1000000.0,53262945.0,101759490.0
The Lucky One,WB,38900000,2012-04-20,25000000.0,60457138.0,96633833.0
Contraband,Uni.,29700000,2012-01-13,25000000.0,66528000.0,98406855.0
Think Like a Man,SGem,4500000,2012-04-20,12000000.0,91547205.0,113373764.0
The Possession,LGF,36300000,2012-08-31,14000000.0,49130588.0,82925064.0
What to Expect When You're Expecting,LGF,43200000,2012-05-18,37500000.0,41152203.0,88473016.0
Frankenweenie,BV,46200000,2012-10-05,39000000.0,35287788.0,81150788.0
Act of Valor,Rela.,11300000,2012-02-24,12000000.0,70012847.0,82497035.0
Sinister,LG/S,29600000,2012-10-12,3000000.0,48086903.0,87727807.0
The Grey,ORF,25700000,2012-01-27,25000000.0,51580136.0,81249176.0
Diary of a Wimpy Kid: Dog Days,Fox,28100000,2012-08-03,22000000.0,49008662.0,77229695.0
To Rome with Love,SPC,56600000,2012-06-22,21500000.0,16684352.0,74326015.0
Here Comes the Boom,Sony,27800000,2012-10-12,42000000.0,45290318.0,73239258.0
Anna Karenina,Focus,56100000,2012-11-16,49000000.0,12816367.0,71004627.0
The Watch,Fox,32900000,2012-07-27,55000000.0,34353000.0,67130045.0
Moonrise Kingdom,Focus,22800000,2012-05-25,16000000.0,45512466.0,68848446.0
Tyler Perry's Madea's Witness Protection,LGF,1200000,2012-06-29,20000000.0,65653242.0,66950887.0
The Cabin in the Woods,LGF,24400000,2012-04-13,30000000.0,42073277.0,70689968.0
Rock of Ages,WB (NL),20900000,2012-06-15,70000000.0,38518613.0,61031932.0
That's My Boy,Sony,20800000,2012-06-15,57500000.0,36931089.0,58085235.0
The Odd Life of Timothy Green,BV,4200000,2012-08-15,40000000.0,51853450.0,55249159.0
The Three Stooges,Fox,10500000,2012-04-13,30000000.0,44338224.0,54052249.0
The Five-Year Engagement,Uni.,25100000,2012-04-27,30000000.0,28700285.0,61623819.0
Lawless,Wein.,16300000,2012-08-29,26000000.0,37397291.0,54393687.0
Silent Hill: Revelation 3D,ORF,34800000,2012-10-26,20000000.0,17530219.0,55975672.0
Red Tails,Fox,489000,2012-01-20,58000000.0,49876377.0,50365498.0
Trouble with the Curve,WB,13200000,2012-09-21,60000000.0,35763137.0,47818913.0
End of Watch,ORF,7100000,2012-09-21,15000000.0,41003371.0,57586606.0
Man on a Ledge,LG/S,27600000,2012-01-27,42000000.0,18620000.0,49621440.0
The Guilt Trip,Par.,4700000,2012-12-19,40000000.0,37134215.0,41294674.0
Killing Them Softly,Wein.,22900000,2012-11-30,15000000.0,14945541.0,39238443.0
Chernobyl Diaries,WB,19000000,2012-05-25,1000000.0,18119640.0,42411721.0
Dredd,LGF,22200000,2012-09-21,45000000.0,13414714.0,41467606.0
Tyler Perry's Good Deeds,LGF,553000,2012-02-24,14000000.0,35025791.0,35579177.0
Arbitrage,RAtt.,27600000,2012-09-14,12000000.0,7919574.0,35830713.0
Alex Cross,LG/S,8700000,2012-10-19,35000000.0,25888412.0,35426759.0
The Perks of Being a Wallflower,LG/S,15600000,2012-09-21,13000000.0,17742948.0,33069303.0
Haywire,Rela.,14400000,2012-01-20,23000000.0,18942396.0,36374700.0
Katy Perry: Part of Me,Par.,7400000,2012-07-05,12000000.0,25326071.0,32700439.0
Lockout,FD,17900000,2012-04-13,20000000.0,14326865.0,33943049.0
Joyful Noise,WB,226000,2012-01-13,27500000.0,30932113.0,31157914.0
Premium Rush,Sony,10800000,2012-08-24,35000000.0,20275446.0,31393201.0
The Raven,Rela.,13600000,2012-04-27,26000000.0,16008272.0,30601801.0
The Master,Wein.,11900000,2012-09-14,37500000.0,16247159.0,50647416.0
Big Miracle,Uni.,4600000,2012-02-03,40000000.0,20157300.0,25268680.0
A Thousand Words,P/DW,3600000,2012-03-09,40000000.0,18450127.0,20790486.0
Wanderlust,Uni.,4200000,2012-02-24,32500000.0,17288155.0,24159934.0
Beasts of the Southern Wild,FoxS,8300000,2012-06-27,1800000.0,12795746.0,23265132.0
Polisse,IFC,20200000,2012-05-18,8900000.0,176988.0,22744132.0
Amour,SPC,13100000,2012-12-19,9700000.0,6738954.0,36787044.0
The Man with the Iron Fists,Uni.,4099999,2012-11-02,15000000.0,15634090.0,22018988.0
Seven Psychopaths,CBS,4400000,2012-10-12,13500000.0,15024049.0,33035736.0
The Cold Light of Day,LG/S,13100000,2012-09-07,20000000.0,3763583.0,25361206.0
The Words,CBS,1700000,2012-09-07,6000000.0,11494838.0,16369708.0
Silent House,ORF,347000,2012-03-09,2000000.0,12739737.0,16610760.0
Bachelorette,RTWC,11500000,2012-09-07,3000000.0,446770.0,12577401.0
Fun Size,Par.,2000000,2012-10-26,14000000.0,9409538.0,11166615.0
Seeking a Friend for the End of the World,Focus,2600000,2012-06-22,10000000.0,7078738.0,11766959.0
The Apparition,WB,4700000,2012-08-24,17000000.0,4936819.0,10637281.0
The Sessions,FoxS,3100000,2012-10-19,1000000.0,6002451.0,11495204.0
On the Road,IFC,8000000,2013-03-22,25000000.0,720828.0,9313302.0
Chasing Mavericks,Fox,600,2012-10-26,20000000.0,6002756.0,8300821.0
Albert Nobbs,RAtt.,2600000,2011-12-21,7500000.0,3014696.0,8539003.0
"Jeff, Who Lives at Home",ParV,148000,2012-03-16,10000000.0,4269426.0,4708127.0
Killer Joe,LD,1700000,2012-07-27,10000000.0,1291645.0,4659110.0
The Paperboy,MNE,661000,2012-10-05,12500000.0,677200.0,4027663.0
A Little Bit of Heaven,MNE,1300000,2012-05-04,12500000.0,10011.0,1100287.0
Coriolanus,Wein.,315000,2012-01-20,10000000.0,749641.0,2179623.0
Kill List,IFC,143000,2012-02-03,800000.0,29063.0,462206.0
Frozen,BV,875700000,2013-11-22,150000000.0,400738009.0,1272469910.0
Iron Man 3,BV,805800000,2013-05-03,200000000.0,408992272.0,1215392272.0
Despicable Me 2,Uni.,602700000,2013-07-03,76000000.0,368065385.0,975216835.0
The Hobbit: The Desolation of Smaug,WB (NL),700000000,2013-12-13,250000000.0,258366855.0,960366855.0
The Hunger Games: Catching Fire,LGF,440300000,2013-11-22,130000000.0,424668047.0,864868047.0
Monsters University,BV,475700000,2013-06-21,200000000.0,268488329.0,743588329.0
Gravity,WB,449100000,2013-10-04,110000000.0,274092705.0,693698673.0
Man of Steel,WB,377000000,2013-06-14,225000000.0,291045518.0,667999518.0
Thor: The Dark World,BV,438200000,2013-11-08,150000000.0,206362140.0,644602516.0
The Croods,Fox,400000000,2013-03-22,135000000.0,187168425.0,573068425.0
World War Z,Par.,337600000,2013-06-21,190000000.0,202359711.0,531514650.0
Star Trek Into Darkness,Par.,238600000,2013-05-16,190000000.0,228778661.0,467381584.0
The Wolverine,Fox,282300000,2013-07-26,115000000.0,132556852.0,416456852.0
Pacific Rim,WB,309200000,2013-07-12,190000000.0,101802906.0,411002906.0
The Wolf of Wall Street,Par.,275100000,2013-12-25,100000000.0,116900694.0,389870414.0
G.I. Joe: Retaliation,Par.,253200000,2013-03-27,140000000.0,122523060.0,375740705.0
Now You See Me,LG/S,234000000,2013-05-31,75000000.0,117723989.0,342769200.0
The Smurfs 2,Sony,276500000,2013-07-31,110000000.0,71017784.0,348547523.0
The Conjuring,WB (NL),182100000,2013-07-19,20000000.0,137400141.0,318000141.0
A Good Day to Die Hard,Fox,237300000,2013-02-14,92000000.0,67349198.0,304249198.0
Oblivion,Uni.,197100000,2013-04-19,120000000.0,89107235.0,287916633.0
Elysium,TriS,193100000,2013-08-09,120000000.0,93050117.0,286192091.0
Turbo,Fox,199500000,2013-07-17,135000000.0,83028130.0,286896578.0
Cloudy with a Chance of Meatballs 2,Sony,154500000,2013-09-27,78000000.0,119793567.0,274392649.0
We're the Millers,WB (NL),119600000,2013-08-07,37000000.0,150394119.0,267816276.0
Epic,Fox,160900000,2013-05-24,100000000.0,107518682.0,262794441.0
The Lone Ranger,BV,171200000,2013-07-02,275000000.0,89302115.0,260002115.0
American Hustle,Sony,101100000,2013-12-13,40000000.0,150117807.0,257878294.0
Grown Ups 2,Sony,113300000,2013-07-12,80000000.0,133668525.0,247023808.0
After Earth,Sony,183300000,2013-05-31,130000000.0,60522097.0,251499665.0
The Heat,Fox,70300000,2013-06-28,43000000.0,159581587.0,229727774.0
Captain Phillips,Sony,111700000,2013-10-11,55000000.0,107136417.0,220648184.0
White House Down,Sony,132300000,2013-06-28,150000000.0,73103784.0,205440387.0
Percy Jackson: Sea of Monsters,Fox,131300000,2013-08-07,90000000.0,68559554.0,200859554.0
Jack the Giant Slayer,WB (NL),132500000,2013-03-01,195000000.0,65187603.0,197687603.0
The Secret Life of Walter Mitty,Fox,129900000,2013-12-25,91000000.0,58236838.0,187861183.0
12 Years a Slave,FoxS,131100000,2013-10-18,20000000.0,56671993.0,181025343.0
Lee Daniels' The Butler,Wein.,60000000,2013-08-16,30000000.0,116632095.0,177025498.0
Identity Thief,Uni.,39500000,2013-02-08,35000000.0,134506920.0,175361578.0
Anchorman 2: The Legend Continues,Par.,46300000,2013-12-18,50000000.0,127352707.0,172185754.0
Olympus Has Fallen,FD,71300000,2013-03-22,70000000.0,98927592.0,172878928.0
Insidious Chapter 2,FD,78300000,2013-09-13,5000000.0,83586447.0,161921515.0
Lone Survivor,Uni.,29700000,2013-12-25,40000000.0,125095601.0,149804632.0
Jackass Presents: Bad Grandpa,Par.,49800000,2013-10-25,15000000.0,102003019.0,160903019.0
47 Ronin,Uni.,113400000,2013-12-25,175000000.0,38362475.0,151716815.0
Mama,Uni.,74800000,2013-01-18,15000000.0,71628180.0,148095566.0
Escape Plan,LG/S,112200000,2013-10-18,70000000.0,25135965.0,103735965.0
Last Vegas,CBS,70500000,2013-01-28,28000000.0,63914167.0,112914167.0
2 Guns,Uni.,56300000,2013-08-02,61000000.0,75612460.0,132493015.0
Walking with Dinosaurs,Fox,90500000,2013-12-20,80000000.0,36076121.0,123368842.0
This is the End,Sony,24600000,2013-06-12,32000000.0,101470202.0,126539117.0
Ender's Game,LG/S,63800000,2013-11-01,110000000.0,61737191.0,127983283.0
Prisoners,WB,61100000,2013-09-20,46000000.0,61002302.0,113402302.0
Saving Mr. Banks,BV,34600000,2013-12-13,35000000.0,83299761.0,114962525.0
Warm Bodies,LG/S,50600000,2013-02-01,30000000.0,66380662.0,115121608.0
Free Birds,Rela.,54600000,2013-11-01,55000000.0,55750480.0,110387072.0
Gangster Squad,WB,59200000,2013-01-11,60000000.0,46000903.0,104100903.0
Philomena,Wein.,62400000,2013-11-22,12000000.0,37709979.0,98963392.0
Riddick,Uni.,56300000,2013-09-06,38000000.0,42025135.0,94763758.0
Safe Haven,Rela.,26200000,2013-02-14,28000000.0,71399120.0,94050951.0
Blue Jasmine,SPC,64099999,2013-07-26,18000000.0,33404871.0,102912961.0
The Mortal Instruments: City of Bones,SGem,64200000,2013-08-21,60000000.0,31165421.0,75965567.0
The Internship,Fox,48800000,2013-06-07,58000000.0,44672764.0,93672764.0
The Purge,Uni.,24900000,2013-06-07,3000000.0,64473115.0,91266581.0
Dhoom 3,Yash,80000000,2013-12-20,24000000.0,8031955.0,11723620.0
About Time,Uni.,71800000,2013-11-01,12000000.0,15323921.0,89309178.0
R.I.P.D.,Uni.,44700000,2013-07-19,130000000.0,33618855.0,79076678.0
The Book Thief,Fox,55100000,2013-11-08,19000000.0,21488481.0,76086711.0
Escape From Planet Earth,Wein.,17600000,2013-02-15,40000000.0,57012977.0,74156610.0
August: Osage County,Wein.,36500000,2013-12-25,25000000.0,37738810.0,50738810.0
The Best Man Holiday,Uni.,2300000,2013-11-15,17000000.0,70525195.0,72835710.0
The Counselor,Fox,54000000,2013-10-25,25000000.0,16973715.0,71009334.0
The Call,TriS,16700000,2013-03-15,12800000.0,51872378.0,69821476.0
One Direction: This is Us,TriS,39700000,2013-08-30,10000000.0,28873374.0,68541786.0
Runner Runner,Fox,43400000,2013-10-04,30000000.0,19316646.0,60512680.0
Kick-Ass 2,Uni.,32000000,2013-08-16,28000000.0,28795985.0,63129909.0
A Haunted House,ORF,20100000,2013-01-11,2500000.0,40041683.0,59922558.0
Quartet,Wein.,41100000,2013-01-11,11000000.0,18388357.0,56178935.0
Dallas Buyers Club,Focus,27900000,2013-11-01,5000000.0,27298285.0,60611845.0
Tyler Perry's A Madea Christmas,LGF,853000,2013-12-13,25000000.0,52543354.0,52543354.0
Delivery Man,BV,19300000,2013-11-22,22000000.0,30659817.0,70536870.0
The Last Stand,LGF,36300000,2013-01-18,30000000.0,12050299.0,48330757.0
21 and Over,Rela.,22400000,2013-03-01,13000000.0,25682380.0,42195766.0
Texas Chainsaw 3D,LGF,12900000,2013-01-04,20000000.0,34341945.0,47666013.0
The Big Wedding,LGF,24700000,2013-04-26,32500000.0,21819348.0,48425971.0
Parker,FD,28600000,2013-01-25,35000000.0,17616641.0,48543388.0
The World's End,Focus,20100000,2013-08-23,20000000.0,26004851.0,47508505.0
Grudge Match,WB,15100000,2013-12-25,40000000.0,29807260.0,69807260.0
Homefront,ORF,22900000,2013-11-27,22000000.0,20158492.0,51695362.0
Jobs,ORF,19800000,2013-08-16,18000000.0,16131410.0,43402515.0
The Place Beyond the Pines,Focus,14100000,2013-03-29,15000000.0,21403519.0,47011449.0
Inside Llewyn Davis,CBS,19700000,2013-12-06,11000000.0,13248209.0,32943247.0
Mud,RAtt.,11000000,2013-04-26,10000000.0,21590086.0,31556959.0
Movie 43,Rela.,23600000,2013-01-25,10000000.0,8840453.0,31164747.0
Kevin Hart: Let Me Explain,LG/S,74000,2013-07-03,2500000.0,32244051.0,32327255.0
Spring Breakers,A24,17600000,2013-03-15,5000000.0,14124286.0,31149251.0
Don Jon,Rela.,6000000,2013-09-27,5500000.0,24477704.0,41268579.0
