original_title,studio,foreign_gross,release_date,production_budget,domestic_gross,worldwide_gross
Nebraska,Par.,10000000,2013-11-15,12000000.0,17654912.0,24761360.0
The Incredible Burt Wonderstone,WB (NL),4900000,2013-03-15,32000000.0,22537881.0,27392609.0
Mandela: Long Walk to Freedom,Wein.,19000000,2013-11-29,35000000.0,8323085.0,29890402.0
Khumba,MNE,27200000,2013-12-06,15000000.0,0.0,20898221.0
Dark Skies,W/Dim.,9000000,2013-02-22,3500000.0,17418667.0,27704111.0
Enough Said,FoxS,7700000,2013-09-18,8000000.0,17550872.0,25621449.0
Trance,FoxS,21900000,2013-04-05,16000000.0,2322593.0,22594052.0
Trance,FoxS,21900000,2012-12-31,950000.0,0.0,0.0
Baggage Claim,FoxS,887000,2013-09-27,8500000.0,21569509.0,22885836.0
The Sapphires,Wein.,18000000,2013-03-22,9000000.0,2450867.0,20395040.0
Dead Man Down,FD,7200000,2013-03-08,30000000.0,10895295.0,19599974.0
Fruitvale Station,Wein.,1300000,2013-07-12,900000.0,16098998.0,17549645.0
Battle of the Year,SGem,7700000,2013-09-20,20000000.0,8888355.0,16723377.0
Out of the Furnace,Rela.,4300000,2013-12-04,22000000.0,11330849.0,15434375.0
Machete Kills,ORF,7000000,2013-10-11,20000000.0,8008161.0,18273009.0
Paranoia,Rela.,6400000,2013-08-16,40000000.0,7388654.0,16340767.0
Stoker,FoxS,10400000,2013-03-01,12000000.0,1703125.0,12034913.0
Before Midnight,SPC,3100000,2013-05-24,3000000.0,8110621.0,23251930.0
Only God Forgives,RTWC,9900000,2013-07-19,4800000.0,775849.0,4494560.0
The Fifth Estate,BV,5300000,2013-10-18,26000000.0,3254172.0,6154172.0
Upside Down,MNE,8000000,2013-03-15,50000000.0,102118.0,26387039.0
Metallica Through the Never,PH,4600000,2013-09-27,18000000.0,3419967.0,9082906.0
Black Nativity,FoxS,436000,2013-11-27,17500000.0,7018188.0,7285135.0
The Sweeney,EOne,6300000,2013-03-01,4500000.0,26345.0,8000366.0
Mr. Nobody,Magn.,3500000,2013-11-01,46500000.0,3622.0,22254.0
The East,FoxS,99700,2013-05-31,6500000.0,2274649.0,3027956.0
All the Boys Love Mandy Lane,RTWC,1900000,2013-10-11,750000.0,0.0,1960521.0
Ain't Them Bodies Saints,IFC,635000,2013-08-16,5000000.0,391611.0,1075009.0
Transformers: Age of Extinction,Par.,858600000,2014-06-27,210000000.0,245439076.0,1104039076.0
The Hobbit: The Battle of the Five Armies,WB (NL),700900000,2014-12-17,250000000.0,255119788.0,945577621.0
Guardians of the Galaxy,BV,440200000,2014-08-01,170000000.0,333172112.0,770867516.0
Maleficent,BV,517100000,2014-05-30,180000000.0,241407328.0,758536735.0
The Hunger Games: Mockingjay - Part 1,LGF,418200000,2014-11-21,125000000.0,337135885.0,766575131.0
X-Men: Days of Future Past,Fox,513900000,2014-05-23,200000000.0,233921534.0,747862775.0
Captain America: The Winter Soldier,BV,454500000,2014-04-04,170000000.0,259746958.0,714401889.0
Dawn of the Planet of the Apes,Fox,502100000,2014-07-11,170000000.0,208545589.0,710644566.0
The Amazing Spider-Man 2,Sony,506100000,2014-05-02,200000000.0,202853933.0,708996336.0
Interstellar,Par.,489400000,2014-11-05,165000000.0,188017894.0,666379375.0
Big Hero 6,BV,435300000,2014-11-07,165000000.0,222527828.0,652127828.0
How to Train Your Dragon 2,Fox,444500000,2014-06-13,145000000.0,177002924.0,614586270.0
American Sniper,WB,197300000,2014-12-25,58000000.0,350126372.0,547326372.0
Rio 2,Fox,368600000,2014-04-11,130000000.0,131538435.0,492846291.0
Lucy,Uni.,336700000,2014-07-25,40000000.0,126573960.0,457507776.0
Penguins of Madagascar,Fox,289700000,2014-11-26,132000000.0,83350911.0,366942531.0
Edge of Tomorrow,WB,270300000,2014-06-06,178000000.0,100206256.0,370541256.0
Gone Girl,Fox,201600000,2014-10-03,61000000.0,167767189.0,368567189.0
Night at the Museum: Secret of the Tomb,Fox,249500000,2014-12-19,127000000.0,113746621.0,353756621.0
Noah,Par.,261399999,2014-03-28,130000000.0,101200044.0,352831065.0
The Maze Runner,Fox,245900000,2014-09-19,34000000.0,102427862.0,348319861.0
22 Jump Street,Sony,139600000,2014-06-13,50000000.0,191719337.0,331333876.0
Divergent,LG/S,137900000,2014-03-21,85000000.0,150947895.0,276014965.0
Mr. Peabody & Sherman,Fox,164200000,2014-03-07,145000000.0,111506430.0,269806430.0
Neighbors,Uni.,120500000,2014-05-09,18000000.0,150086800.0,270944428.0
Exodus: Gods and Kings,Fox,203200000,2014-12-12,140000000.0,65014513.0,268314513.0
Annabelle,WB (NL),172800000,2014-10-03,6500000.0,84273813.0,256862920.0
The Imitation Game,Wein.,142400000,2014-11-28,15000000.0,91125143.0,227740463.0
Non-Stop,Uni.,130600000,2014-02-28,50000000.0,91742160.0,222383055.0
Dracula Untold,Uni.,160800000,2014-10-10,70000000.0,55991880.0,220241723.0
The Expendables 3,LGF,175300000,2014-08-15,100000000.0,39322544.0,209461378.0
Into the Woods,BV,85100000,2014-12-25,56200000.0,128002372.0,213116401.0
Need for Speed,BV,159700000,2014-03-14,66000000.0,43568507.0,194169619.0
The Equalizer,Sony,90800000,2014-09-26,55000000.0,101530738.0,192903624.0
The Grand Budapest Hotel,FoxS,115500000,2014-03-07,31000000.0,59076019.0,163981261.0
Dumb and Dumber To,Uni.,83600000,2014-11-14,40000000.0,86208010.0,156553592.0
Unbroken,Uni.,47800000,2014-12-25,65000000.0,115637895.0,163527824.0
The Monuments Men,Sony,77000000,2014-02-07,70000000.0,78031620.0,158702748.0
Ride Along,Uni.,19500000,2014-01-17,25000000.0,134202565.0,153733800.0
Jack Ryan: Shadow Recruit,Par.,84900000,2014-01-17,60000000.0,50577412.0,131377412.0
Blended,WB,81700000,2014-05-23,45000000.0,46290741.0,127990741.0
Sex Tape,Sony,87500000,2014-07-18,40000000.0,38543473.0,126069509.0
The Theory of Everything,Focus,87800000,2014-11-07,15000000.0,35893537.0,123327692.0
The Nut Job,ORF,56600000,2014-01-17,30000000.0,64251538.0,122529966.0
Pompeii,TriS,94600000,2014-02-21,80000000.0,23169033.0,108469033.0
The Purge: Anarchy,Uni.,40000000,2014-07-18,9000000.0,71562550.0,111534881.0
The Boxtrolls,Focus,58400000,2014-09-26,60000000.0,50837305.0,111946251.0
Horrible Bosses 2,WB,53200000,2014-11-26,40000000.0,54445357.0,105945357.0
Ouija,Uni.,52700000,2014-10-24,5000000.0,50856010.0,103300632.0
Transcendence,WB,80000000,2014-04-18,100000000.0,23022309.0,103039258.0
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",BV,34400000,2014-10-10,28000000.0,66954149.0,101379287.0
Heaven is for Real,TriS,9900000,2014-04-16,12000000.0,91386097.0,100916299.0
Tammy,WB (NL),16000000,2014-07-02,20000000.0,84525432.0,96407655.0
Paranormal Activity: The Marked Ones,Par.,58400000,2014-01-03,5000000.0,32462372.0,90904854.0
The Hundred-Foot Journey,BV,34600000,2014-08-08,22000000.0,54235441.0,94270488.0
John Wick,LG/S,45700000,2014-10-24,30000000.0,43037835.0,76235001.0
Snowpiercer,RTWC,82200000,2014-06-27,40000000.0,4563029.0,88069880.0
The Judge,WB,37300000,2014-10-10,50000000.0,47119388.0,76119388.0
Muppets Most Wanted,BV,29200000,2014-03-21,55000000.0,51178893.0,79312301.0
If I Stay,WB (NL),28400000,2014-08-22,11000000.0,50474843.0,78356170.0
"I, Frankenstein",LGF,52100000,2014-01-24,65000000.0,19075290.0,74575290.0
Think Like a Man Too,SGem,5000000,2014-06-20,24000000.0,65028687.0,70027933.0
Brick Mansions,Rela.,48500000,2014-04-25,28000000.0,20396829.0,73421224.0
Son of God,Fox,8100000,2014-02-28,22000000.0,59700064.0,70949793.0
Jersey Boys,WB,20600000,2014-06-20,40000000.0,47047013.0,65282732.0
The Giver,Wein.,21900000,2014-08-15,25000000.0,45090374.0,66540205.0
Selma,Par.,14700000,2015-01-09,20000000.0,52076908.0,66776576.0
Begin Again,Wein.,47300000,2014-06-27,8000000.0,16170632.0,68838736.0
The Legend of Hercules,LG/S,42400000,2014-01-10,70000000.0,18848538.0,58953319.0
Dolphin Tale 2,WB,15800000,2014-09-12,36000000.0,42024533.0,57824533.0
St. Vincent,Wein.,10700000,2014-10-10,13000000.0,44137712.0,54837234.0
A Walk Among the Tombstones,Uni.,26900000,2014-09-19,28000000.0,26017685.0,62108587.0
3 Days to Kill,Rela.,21900000,2014-02-21,28000000.0,30697999.0,38959900.0
Whiplash,SPC,35900000,2014-10-10,3300000.0,13092006.0,38969037.0
Earth to Echo,Rela.,6400000,2014-07-02,13000000.0,38934842.0,42174545.0
Boyhood,IFC,19100000,2014-07-11,4000000.0,25379975.0,57273049.0
Oculus,Rela.,16300000,2014-04-11,5000000.0,27695246.0,44115496.0
This is Where I Leave You,WB,7000000,2014-09-19,20000000.0,34296320.0,41296320.0
That Awkward Moment,Focus,14400000,2014-01-31,8000000.0,26068955.0,53068955.0
The Gambler,Par.,5600000,2014-12-10,25000000.0,33680992.0,38718031.0
The Gambler,Par.,5600000,1999-08-04,3000000.0,51773.0,101773.0
Million Dollar Arm,BV,2800000,2014-05-16,25000000.0,36447959.0,39217912.0
Nightcrawler,ORF,6300000,2014-10-31,8500000.0,32381218.0,50334418.0
Devil's Due,Fox,21100000,2014-01-17,7000000.0,15821461.0,36146087.0
A Most Wanted Man,RAtt.,19000000,2014-07-25,15000000.0,17237855.0,36068890.0
The Best of Me,Rela.,9200000,2014-10-17,26000000.0,26766213.0,41059418.0
The November Man,Rela.,7500000,2014-08-27,15000000.0,25018119.0,34820335.0
Draft Day,LG/S,620000,2014-04-11,25000000.0,28842237.0,29847480.0
Big Eyes,Wein.,14800000,2014-12-25,10000000.0,14482031.0,27317872.0
Top Five,Par.,800000,2014-12-12,12000000.0,25317379.0,26001741.0
And So It Goes,CE,10200000,2014-07-25,18000000.0,15160801.0,17920013.0
A Haunted House 2,ORF,6600000,2014-04-18,4000000.0,17329487.0,21206861.0
The Railway Man,Wein.,17900000,2014-04-11,18000000.0,4438438.0,23910210.0
Mr. Turner,SPC,18200000,2014-12-19,14000000.0,3958546.0,25187026.0
Labor Day,Par.,6900000,2014-01-31,18000000.0,13371528.0,14189810.0
The Drop,FoxS,7900000,2014-09-12,12600000.0,10724389.0,19054534.0
Inherent Vice,WB,6600000,2014-12-12,20000000.0,8110975.0,14772346.0
A Most Violent Year,A24,6300000,2014-12-31,20000000.0,5749134.0,8846875.0
The Babadook,IFC,9300000,2014-11-28,2000000.0,950792.0,7482387.0
The Immigrant,Wein.,3800000,2014-05-16,16000000.0,2013456.0,7585011.0
Wish I Was Here,Focus,1900000,2014-07-18,6000000.0,3591299.0,6591365.0
Veronica Mars,WB,195000,2014-03-14,6000000.0,3322127.0,3485383.0
The Rover,A24,2100000,2014-06-13,8500000.0,1109199.0,3180252.0
Jackpot,DR,1100000,2001-07-27,400000.0,44452.0,44452.0
Jurassic World,Uni.,"1,019.4",2015-06-12,215000000.0,652270625.0,1648854864.0
Furious 7,Uni.,"1,163.0",2015-04-03,190000000.0,353007020.0,1518722794.0
Avengers: Age of Ultron,BV,946400000,2015-05-01,330600000.0,459005868.0,1403013963.0
Minions,Uni.,823400000,2015-07-10,74000000.0,336045770.0,1160336173.0
Spectre,Sony,680600000,2015-11-06,300000000.0,200074175.0,879620923.0
Inside Out,BV,501100000,2015-06-19,175000000.0,356461711.0,854235992.0
The Hunger Games: Mockingjay - Part 2,LGF,371700000,2015-11-20,160000000.0,281723902.0,648986787.0
The Martian,Fox,401700000,2015-10-02,108000000.0,228433663.0,655271443.0
Fifty Shades of Grey,Uni.,404800000,2015-02-13,40000000.0,166167230.0,570998101.0
The Revenant,Fox,349300000,2015-12-25,135000000.0,183637894.0,532938302.0
Ant-Man,BV,339100000,2015-07-17,130000000.0,180202163.0,518858449.0
Hotel Transylvania 2,Sony,305100000,2015-09-25,80000000.0,169700110.0,469500298.0
San Andreas,WB (NL),318800000,2015-05-29,110000000.0,155190832.0,456258539.0
Terminator: Genisys,Par.,350800000,2015-07-01,155000000.0,89760956.0,432150894.0
Kingsman: The Secret Service,Fox,286100000,2015-02-13,94000000.0,128261724.0,404561724.0
Mad Max: Fury Road,WB,224800000,2015-05-15,150000000.0,153636354.0,370098020.0
The Good Dinosaur,BV,209100000,2015-11-25,187500000.0,123087120.0,333771037.0
Taken 3,Fox,237200000,2015-01-09,48000000.0,89256424.0,327656424.0
The SpongeBob Movie: Sponge Out of Water,Par.,162200000,2015-02-06,74000000.0,162994032.0,311013181.0
Maze Runner: The Scorch Trials,Fox,230600000,2015-09-18,61000000.0,81697192.0,310566162.0
The Divergent Series: Insurgent,LG/S,167100000,2015-03-20,110000000.0,130179072.0,295075882.0
Pitch Perfect 2,Uni.,103200000,2015-05-15,29000000.0,184296230.0,287625468.0
Paddington,W/Dim.,191800000,2015-01-16,55000000.0,76223578.0,258789097.0
The Peanuts Movie,Fox,116100000,2015-11-06,99000000.0,130178411.0,250091610.0
Pixels,Sony,166100000,2015-07-24,90000000.0,78765986.0,244041804.0
Alvin and the Chipmunks: The Road Chip,Fox,148900000,2015-12-18,90000000.0,85886987.0,249517956.0
Ted 2,Uni.,135200000,2015-06-26,68000000.0,81476385.0,217214143.0
Tomorrowland,BV,115700000,2015-05-22,170000000.0,93436322.0,206627518.0
Straight Outta Compton,Uni.,40400000,2015-08-14,28000000.0,161197785.0,202182981.0
The Intern,WB,118800000,2015-09-25,40000000.0,75764672.0,197115710.0
Jupiter Ascending,WB,136600000,2015-02-06,179000000.0,47482519.0,181982519.0
Creed,WB (NL),63800000,2015-11-25,37000000.0,109767581.0,173567581.0
Fantastic Four,Fox,111900000,2015-08-07,120000000.0,56117548.0,167849187.0
Fantastic Four,Fox,111900000,2005-07-08,87500000.0,154696080.0,333132750.0
Bridge of Spies,BV,93200000,2015-10-16,40000000.0,72313754.0,162498338.0
The Hateful Eight,Wein.,101600000,2015-12-25,62000000.0,54117416.0,147864886.0
Goosebumps,Sony,70100000,2015-10-16,58000000.0,80069458.0,158905324.0
The Last Witch Hunter,LG/S,119600000,2015-10-23,80000000.0,27367660.0,130818912.0
Trainwreck,Uni.,30600000,2015-07-17,35000000.0,110212700.0,141123897.0
The Big Short,Par.,63200000,2015-12-11,28000000.0,70259870.0,133162752.0
Pan,WB,93300000,2015-10-09,150000000.0,35088320.0,151525973.0
Magic Mike XXL,WB,56500000,2015-07-01,14500000.0,66013057.0,123660597.0
Seventh Son,Uni.,97000000,2015-02-06,95000000.0,17725785.0,108874967.0
Insidious Chapter 3,Focus,60800000,2015-06-05,10000000.0,52218558.0,120453155.0
Get Hard,WB,21400000,2015-03-27,40000000.0,90411453.0,106511453.0
The Man From U.N.C.L.E.,WB,64400000,2015-08-14,75000000.0,45445109.0,104949584.0
Paul Blart: Mall Cop 2,Sony,36600000,2015-04-17,38000000.0,71091594.0,107650646.0
Sisters,Uni.,18000000,2015-12-18,30000000.0,87044645.0,106030660.0
Vacation,WB (NL),46000000,2015-07-29,31000000.0,58884188.0,102306500.0
Chappie,Sony,70500000,2015-03-06,49000000.0,31569268.0,105002056.0
Joy,Fox,44700000,2015-12-25,60000000.0,56451232.0,101134059.0
Black Mass,WB,37200000,2015-09-18,53000000.0,62575678.0,98837872.0
The Visit,Uni.,33200000,2015-09-11,5000000.0,65206105.0,98677816.0
Spotlight,ORF,53200000,2015-11-06,20000000.0,45055776.0,92088460.0
In the Heart of the Sea,WB,68900000,2015-12-11,100000000.0,25020758.0,89693309.0
Southpaw,Wein.,39500000,2015-07-24,30000000.0,52421953.0,94156456.0
The Second Best Exotic Marigold Hotel,FoxS,52900000,2015-03-06,10000000.0,33078266.0,90384306.0
Paper Towns,Fox,53500000,2015-07-24,12000000.0,32000304.0,85450484.0
Sicario,LGF,38000000,2015-09-18,30000000.0,46889293.0,84393749.0
Hitman: Agent 47,Fox,59900000,2015-08-21,35000000.0,22467450.0,82182803.0
The Wedding Ringer,SGem,15300000,2015-01-16,23000000.0,64460211.0,80171596.0
Paranormal Activity: The Ghost Dimension,Par.,60600000,2015-10-23,10000000.0,18297124.0,77959374.0
Crimson Peak,Uni.,43600000,2015-10-16,55000000.0,31090320.0,74966854.0
The Transporter Refueled,EC,56600000,2015-09-04,22000000.0,16029670.0,69698495.0
Run All Night,WB,45200000,2015-03-13,50000000.0,26461644.0,66961644.0
The Age of Adaline,LGF,23000000,2015-04-24,30000000.0,42629776.0,68984536.0
Unfriended,Uni.,31600000,2015-04-17,1000000.0,32789645.0,64364198.0
The Longest Ride,Fox,25500000,2015-04-10,34000000.0,37446117.0,63802928.0
Brooklyn,FoxS,23800000,2015-11-04,11000000.0,38322743.0,62076141.0
Woman in Gold,Wein.,28300000,2015-04-01,11000000.0,33307793.0,58586407.0
Krampus,Uni.,18800000,2015-12-04,15000000.0,42725475.0,61788393.0
The Walk,TriS,51000000,2015-09-30,35000000.0,10161183.0,61492104.0
The Perfect Guy,SGem,3200000,2015-09-11,18000000.0,57027435.0,60278166.0
No Escape,Wein.,27100000,2015-08-26,5000000.0,27288872.0,42844516.0
Sinister 2,Focus,25100000,2015-08-21,10000000.0,27740955.0,54104225.0
The Boy Next Door,Uni.,17000000,2015-01-23,4000000.0,36006065.0,53401938.0
The Night Before,Sony,9300000,2015-11-20,25000000.0,43035725.0,52427346.0
Hot Pursuit,WB (NL),17100000,2015-05-08,35000000.0,34580201.0,45671512.0
Entourage,WB,16900000,2015-06-03,30000000.0,32363404.0,46438538.0
Mortdecai,LGF,39600000,2015-01-23,60000000.0,7696134.0,30396134.0
"McFarland, USA",BV,1200000,2015-02-20,17000000.0,44480275.0,45707924.0
Still Alice,SPC,25100000,2015-01-16,5000000.0,18656400.0,41699612.0
The DUFF,LGF,9500000,2015-02-20,8500000.0,34030343.0,43528634.0
Legend,Uni.,41100000,1986-04-18,25000000.0,15502112.0,23506237.0
Legend,Uni.,41100000,2015-11-20,25000000.0,1872994.0,42425450.0
The Gallows,WB (NL),20200000,2015-07-10,100000.0,22764410.0,41656474.0
Love the Coopers,LGF,16100000,2015-11-13,18000000.0,26302731.0,42227490.0
The Lady in the Van,SPC,31400000,2016-01-15,6000000.0,10021175.0,42320503.0
Ricki and the Flash,TriS,14500000,2015-08-07,18000000.0,26839498.0,41166033.0
Carol,Wein.,27600000,2015-11-20,11800000.0,12711491.0,42843521.0
The Lazarus Effect,Rela.,12600000,2015-02-27,5000000.0,25801570.0,38359310.0
The Water Diviner,WB,34000000,2015-04-24,22500000.0,4200117.0,31054727.0
A Walk in the Woods,BG,8000000,2015-09-02,8000000.0,29499394.0,37119358.0
Ex Machina,A24,11400000,2015-04-10,13000000.0,25440971.0,38358392.0
Burnt,Wein.,23000000,2015-10-30,20000000.0,13651946.0,36773510.0
Room,A24,20700000,2015-10-16,13000000.0,14677674.0,36262783.0
Steve Jobs,Uni.,16700000,2015-10-09,30000000.0,17766658.0,35579007.0
Victor Frankenstein,Fox,28500000,2015-11-25,40000000.0,5775076.0,31124367.0
Project Almanac,Par.,10900000,2015-01-30,12000000.0,22348241.0,32909437.0
Self/Less,Focus,18200000,2015-07-10,26000000.0,12279691.0,33667319.0
American Ultra,LGF,12700000,2015-08-21,28000000.0,14439985.0,30295028.0
Aloha,Sony,5200000,2015-05-29,37000000.0,21052030.0,25387091.0
The 33,WB,12700000,2015-11-13,25000000.0,12227722.0,28400715.0
The Gunman,ORF,13500000,2015-03-20,40000000.0,10664749.0,18594227.0
Blackhat,Uni.,11600000,2015-01-16,70000000.0,8005980.0,19665004.0
Dope,ORF,480000,2015-06-19,7000000.0,17506470.0,18190831.0
While We're Young,A24,9700000,2015-03-27,10000000.0,7582065.0,17503828.0
Scouts Guide to the Zombie Apocalypse,Par.,12400000,2015-10-30,15000000.0,3703046.0,15554855.0
Suffragette,Focus,11300000,2015-10-23,14000000.0,4702420.0,34044909.0
Unfinished Business,Fox,4200000,2015-03-06,35000000.0,10219501.0,13214051.0
Do You Believe?,PFR,1400000,2015-03-20,2300000.0,12985600.0,14304931.0
Hot Tub Time Machine 2,Par.,767000,2015-02-20,14000000.0,12314651.0,12826644.0
Child 44,LG/S,11700000,2015-04-17,50000000.0,1224330.0,8004221.0
We Are Your Friends,WB,7500000,2015-08-28,2000000.0,3591417.0,10153415.0
Danny Collins,BST,5200000,2015-03-20,10000000.0,5637066.0,8465845.0
Shanghai,Wein.,9200000,2015-10-02,50000000.0,46425.0,15505922.0
Me and Earl and the Dying Girl,FoxS,2300000,2015-06-12,8000000.0,6758416.0,9266180.0
Anomalisa,Par.,1900000,2015-12-30,8000000.0,3759286.0,5706168.0
Trash,FCW,4800000,2015-10-09,12000000.0,17484.0,6553186.0
Escobar: Paradise Lost,RTWC,3600000,2015-06-26,17000000.0,195792.0,3917679.0
By the Sea,Uni.,2800000,2015-11-13,20000000.0,538460.0,3727746.0
Jem and the Holograms,Uni.,149000,2015-10-23,5000000.0,2184640.0,2368937.0
The D Train,IFC,102000,2015-05-08,3000000.0,669688.0,772366.0
Captain America: Civil War,BV,745200000,2016-05-06,250000000.0,408084349.0,1140069413.0
Rogue One: A Star Wars Story,BV,523900000,2016-12-16,200000000.0,532177324.0,1049102856.0
Finding Dory,BV,542300000,2016-06-17,200000000.0,486295561.0,1021215193.0
Zootopia,BV,682500000,2016-03-04,150000000.0,341268248.0,1019429616.0
The Secret Life of Pets,Uni.,507100000,2016-07-08,75000000.0,368384330.0,886750534.0
Batman v Superman: Dawn of Justice,WB,543300000,2016-03-25,250000000.0,330360194.0,867500281.0
Deadpool,Fox,420000000,2016-02-12,58000000.0,363070709.0,801025593.0
Suicide Squad,WB,421700000,2016-08-05,175000000.0,325100054.0,746059887.0
Doctor Strange,BV,445100000,2016-11-04,165000000.0,232641920.0,676404566.0
Moana,BV,394600000,2016-11-23,150000000.0,248757044.0,637517365.0
Sing,Uni.,363800000,2016-12-21,75000000.0,270329045.0,634454789.0
X-Men: Apocalypse,Fox,388500000,2016-05-27,178000000.0,155442489.0,542537546.0
Kung Fu Panda 3,Fox,377600000,2016-01-29,140000000.0,143528619.0,517599142.0
La La Land,LG/S,295000000,2016-12-09,20000000.0,151101803.0,426351163.0
Warcraft,Uni.,386300000,2016-06-10,160000000.0,47225655.0,425522281.0
Jason Bourne,Uni.,253100000,2016-07-29,120000000.0,162192920.0,416168316.0
Ice Age: Collision Course,Fox,344500000,2016-07-22,105000000.0,64063008.0,402156682.0
