original_title,studio,foreign_gross,release_date,production_budget,domestic_gross,worldwide_gross
Independence Day: Resurgence,Fox,286500000,2016-06-24,165000000.0,103144286.0,384169424.0
The Legend of Tarzan,WB,230100000,2016-07-01,180000000.0,126643061.0,348902025.0
The Angry Birds Movie,Sony,244800000,2016-05-20,73000000.0,107509366.0,352327887.0
Trolls,Fox,193200000,2016-11-04,125000000.0,153707064.0,344150134.0
Star Trek Beyond,Par.,184600000,2016-07-22,185000000.0,158848340.0,335802233.0
Now You See Me 2,LG/S,269800000,2016-06-10,90000000.0,65075540.0,328325007.0
Dangal,UTV,290500000,2016-12-21,9500000.0,12391761.0,294654618.0
Alice Through the Looking Glass,BV,222400000,2016-05-27,170000000.0,77042381.0,276928112.0
Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,163600000,2016-06-03,135000000.0,82051601.0,245328374.0
Sully,WB,115700000,2016-09-09,60000000.0,125070033.0,238524556.0
Hidden Figures,Fox,66300000,2016-12-25,25000000.0,169607287.0,231771716.0
Inferno,Sony,185700000,2016-10-28,75000000.0,34343574.0,219519367.0
Central Intelligence,WB (NL),89500000,2016-06-17,50000000.0,127440871.0,217194805.0
Me Before You,WB (NL),152100000,2016-06-03,20000000.0,56245075.0,208265198.0
London Has Fallen,Focus,143200000,2016-03-04,60000000.0,62524260.0,195194085.0
Arrival,Par.,102800000,2016-11-11,47000000.0,100546139.0,203127894.0
Bad Moms,STX,70700000,2016-07-29,20000000.0,113257297.0,180998716.0
Storks,WB,110700000,2016-09-23,70000000.0,72679278.0,183353431.0
The BFG,BV,127900000,2016-07-01,140000000.0,55483770.0,199646680.0
The Divergent Series: Allegiant,LG/S,113100000,2016-03-18,110000000.0,66184051.0,172022517.0
Hacksaw Ridge,LGF,108100000,2016-11-04,40000000.0,67209615.0,168904682.0
Jack Reacher: Never Go Back,Par.,103400000,2016-10-21,60000000.0,58697076.0,159946489.0
The Accountant,WB,68900000,2016-10-14,40000000.0,86260045.0,152962083.0
Gods of Egypt,LG/S,119500000,2016-02-26,140000000.0,31153464.0,138836756.0
Lights Out,WB (NL),81600000,2016-07-22,5000000.0,67268835.0,148806510.0
Sausage Party,Sony,43000000,2016-08-12,19000000.0,97670358.0,141344255.0
Lion,Wein.,88600000,2016-11-25,12000000.0,51739495.0,149570720.0
Mechanic: Resurrection,LG/S,104500000,2016-08-26,40000000.0,21218403.0,109738840.0
Ride Along 2,Uni.,33400000,2016-01-15,40000000.0,90862685.0,124827316.0
Deepwater Horizon,LG/S,60400000,2016-09-30,156000000.0,61433527.0,122603824.0
Allied,Par.,79400000,2016-11-23,106000000.0,40098064.0,119266661.0
The Shallows,Sony,64000000,2016-06-24,13000000.0,55121623.0,118763442.0
The Purge: Election Year,Uni.,39400000,2016-07-01,10000000.0,79042440.0,118514727.0
Why Him?,Fox,57800000,2016-12-23,38000000.0,60323786.0,117425156.0
Office Christmas Party,Par.,59700000,2016-12-09,45000000.0,54767494.0,91323299.0
10 Cloverfield Lane,Par.,38100000,2016-03-11,5000000.0,72082999.0,108286422.0
The 5th Wave,Sony,75000000,2016-01-22,38000000.0,34912982.0,111336398.0
Neighbors 2: Sorority Rising,Uni.,52600000,2016-05-20,35000000.0,55340730.0,108757621.0
The Little Prince,EOne,96200000,2016-02-12,77500000.0,1311213.0,102028919.0
Dirty Grandpa,LGF,58500000,2016-01-22,11500000.0,35593113.0,105078449.0
Money Monster,TriS,52300000,2016-05-13,27000000.0,41012075.0,93466095.0
My Big Fat Greek Wedding 2,Uni.,29200000,2016-03-25,18000000.0,59689605.0,92096558.0
Collateral Beauty,WB (NL),57500000,2016-12-16,36000000.0,31016021.0,85309093.0
Sultan,Yash,81100000,2016-07-06,11000000.0,5599781.0,72989781.0
War Dogs,WB,43200000,2016-08-19,50000000.0,43034523.0,86234503.0
Nerve,LGF,46700000,2016-07-27,20000000.0,38583626.0,70652284.0
Ouija: Origin of Evil,Uni.,46600000,2016-10-21,9000000.0,35144505.0,81831866.0
Manchester by the Sea,RAtt.,31300000,2016-11-18,8500000.0,47695371.0,77733867.0
The Boss,Uni.,15600000,2016-04-08,29000000.0,63077560.0,78652207.0
Mike and Dave Need Wedding Dates,Fox,31100000,2016-07-08,33000000.0,46009673.0,75898100.0
Miracles from Heaven,TriS,12200000,2016-03-16,13000000.0,61705123.0,73798736.0
Kubo and the Two Strings,Focus,21900000,2016-08-19,55000000.0,48023088.0,77548122.0
13 Hours: The Secret Soldiers of Benghazi,Par.,16600000,2016-01-15,50000000.0,52853219.0,69411370.0
Fences,Par.,6700000,2016-12-16,24000000.0,57682904.0,64282881.0
"Hail, Caesar!",Uni.,33100000,2016-02-05,22000000.0,30080225.0,64160680.0
The Nice Guys,WB,26500000,2016-05-20,50000000.0,36261763.0,59596747.0
Zoolander 2,Par.,27900000,2016-02-12,50000000.0,28848693.0,55348693.0
Barbershop: The Next Cut,WB (NL),1000000,2016-04-15,20000000.0,54030051.0,54404202.0
The Finest Hours,BV,24500000,2016-01-29,70000000.0,27569558.0,49252761.0
Patriots Day,LGF,18700000,2016-12-21,40000000.0,31886361.0,52837989.0
Florence Foster Jenkins,Par.,21500000,2016-08-12,29000000.0,27383770.0,56000339.0
A Monster Calls,Focus,43600000,2017-01-06,43000000.0,3740823.0,46414530.0
Eddie the Eagle,Fox,30400000,2016-02-26,23000000.0,15789389.0,45060480.0
Risen,Sony,9200000,2016-02-19,20000000.0,36880033.0,46255763.0
Blair Witch,LGF,24400000,2016-09-16,10000000.0,20777061.0,38985577.0
Almost Christmas,Uni.,422000,2016-11-11,17000000.0,42065185.0,42493506.0
The Witch,A24,15300000,2016-02-19,3500000.0,25138705.0,40454520.0
Hell or High Water,LGF,10900000,2016-08-12,12000000.0,27007844.0,37584304.0
The Forest,Focus,11000000,2016-01-08,10000000.0,26594261.0,40749230.0
Snowden,ORF,15700000,2016-09-16,50000000.0,21587519.0,35380918.0
When the Bough Breaks,SGem,911000,2016-09-09,10000000.0,29747603.0,30768449.0
Nocturnal Animals,Focus,19600000,2016-11-18,22500000.0,10663357.0,32398681.0
The Light Between Oceans,BV,13400000,2016-09-02,20000000.0,12545979.0,22281732.0
The Brothers Grimsby,Sony,18300000,2016-03-11,35000000.0,6864016.0,28720470.0
Free State of Jones,STX,4200000,2016-06-24,50000000.0,20810036.0,23237252.0
Middle School: The Worst Years of My Life,LGF,3300000,2016-10-07,8500000.0,20007149.0,23311293.0
Triple 9,ORF,10500000,2016-02-26,20000000.0,12639297.0,25943792.0
Fifty Shades of Black,ORF,10500000,2016-01-29,5000000.0,11686940.0,22113075.0
The Edge of Seventeen,STX,4400000,2016-11-18,9000000.0,14431633.0,19096003.0
Regression,W/Dim.,17600000,2015-10-30,20000000.0,55039.0,15824374.0
Hardcore Henry,STX,7600000,2016-04-08,2000000.0,9252038.0,17187434.0
Pride and Prejudice and Zombies,SGem,5500000,2016-02-05,28000000.0,10907291.0,16638300.0
The Other Side of the Door,Fox,11300000,2016-03-04,5000000.0,3000342.0,12905107.0
Shut In,EC,6200000,2016-11-11,10000000.0,6900335.0,11360665.0
Loving,Focus,5200000,2016-11-04,9000000.0,7710234.0,12898064.0
The Man Who Knew Infinity,IFC,8400000,2016-04-29,10000000.0,3877922.0,12382122.0
The Perfect Match,LGF,745000,2016-03-11,5000000.0,9669521.0,10182050.0
Queen of Katwe,BV,1500000,2016-09-23,15000000.0,8874389.0,10055481.0
Miss Sloane,EC,5600000,2016-11-25,18000000.0,3500605.0,7719630.0
Morgan,Fox,4900000,2016-09-02,8000000.0,3915251.0,7298786.0
Incarnate,BH Tilt,1500000,2016-12-02,5000000.0,4799774.0,9371036.0
Max Steel,ORF,2500000,2016-10-14,10000000.0,3818664.0,4563080.0
Midnight Special,WB,2500000,2016-03-18,18000000.0,3712282.0,7680250.0
Genius,RAtt.,4300000,2016-06-10,17000000.0,1361045.0,7265283.0
American Honey,A24,1200000,2016-09-30,3500000.0,663247.0,2611750.0
The Fate of the Furious,Uni.,"1,010.0",2017-04-14,250000000.0,225764765.0,1234846267.0
Despicable Me 3,Uni.,770200000,2017-06-30,75000000.0,264624300.0,1034727750.0
Jumanji: Welcome to the Jungle,Sony,557600000,2017-12-20,90000000.0,404508916.0,964496193.0
Spider-Man: Homecoming,Sony,546000000,2017-07-07,175000000.0,334201140.0,880166350.0
Thor: Ragnarok,BV,538900000,2017-11-03,180000000.0,315058289.0,846980024.0
Wonder Woman,WB,409300000,2017-06-02,150000000.0,412563408.0,821133378.0
Coco,BV,597400000,2017-11-22,175000000.0,209726015.0,798008101.0
Pirates of the Caribbean: Dead Men Tell No Tales,BV,622300000,2017-05-26,230000000.0,172558876.0,788241137.0
It,WB (NL),372900000,2017-09-08,35000000.0,327481748.0,697457969.0
Justice League,WB,428900000,2017-11-17,300000000.0,229024295.0,655945209.0
Transformers: The Last Knight,Par.,475300000,2017-06-21,217000000.0,130168683.0,602893340.0
Kong: Skull Island,WB,398600000,2017-03-10,185000000.0,168052812.0,561072059.0
The Boss Baby,Fox,353000000,2017-03-31,125000000.0,175003033.0,510878762.0
Dunkirk,WB,337200000,2017-07-21,150000000.0,190068280.0,499837368.0
War for the Planet of the Apes,Fox,343800000,2017-07-14,152000000.0,146880162.0,489592267.0
The Greatest Showman,Fox,260700000,2017-12-20,84000000.0,174340174.0,386665550.0
Kingsman: The Golden Circle,Fox,310700000,2017-09-22,104000000.0,100234838.0,408803696.0
Cars 3,BV,231000000,2017-06-16,175000000.0,152901115.0,383541369.0
Fifty Shades Darker,Uni.,267000000,2017-02-10,55000000.0,114434010.0,381398492.0
The Great Wall,Uni.,289400000,2017-02-17,150000000.0,45157105.0,334486852.0
Resident Evil: The Final Chapter,SGem,285400000,2017-01-27,40000000.0,26844692.0,314101190.0
Annabelle: Creation,WB (NL),204400000,2017-08-11,15000000.0,102092201.0,305384865.0
Wonder,LGF,173500000,2017-11-17,20000000.0,132422809.0,304604712.0
Ferdinand,Fox,211700000,2017-12-15,111000000.0,84410380.0,289847930.0
Split,Uni.,140200000,2017-01-20,5000000.0,138141585.0,278964806.0
Blade Runner 2049,WB,167200000,2017-10-06,185000000.0,92054159.0,259357408.0
Get Out,Uni.,79400000,2017-02-24,5000000.0,176040665.0,255367951.0
Baahubali 2: The Conclusion,GrtIndia,234000000,2017-04-28,30000000.0,18985794.0,263502914.0
Alien: Covenant,Fox,166600000,2017-05-19,97000000.0,74262031.0,238521247.0
Baby Driver,TriS,119100000,2017-06-28,34000000.0,107825862.0,228104185.0
Valerian and the City of a Thousand Planets,STX,184700000,2017-07-21,180000000.0,40479370.0,215098356.0
Geostorm,WB,187900000,2017-10-20,100000000.0,33700160.0,220796009.0
The Emoji Movie,Sony,131699999,2017-07-28,50000000.0,86089513.0,216562312.0
Smurfs: The Lost Village,Sony,152200000,2017-04-07,60000000.0,45020282.0,197578586.0
The Shape of Water,FoxS,131400000,2017-12-01,19500000.0,63859435.0,195790794.0
Pitch Perfect 3,Uni.,80500000,2017-12-22,45000000.0,104897530.0,185736412.0
The Post,Fox,97900000,2017-12-22,50000000.0,81903458.0,179748880.0
Baywatch,Par.,119800000,2017-05-25,60000000.0,58060186.0,175863783.0
John Wick: Chapter Two,LG/S,79500000,2017-02-10,40000000.0,92029184.0,171350009.0
"Three Billboards Outside Ebbing, Missouri",FoxS,104700000,2017-11-10,12000000.0,54513740.0,160191915.0
Darkest Hour,Focus,94400000,2017-11-22,30000000.0,56443120.0,150807172.0
King Arthur: Legend of the Sword,WB,109500000,2017-05-12,175000000.0,39175066.0,139630336.0
The Foreigner,STX,111000000,2017-10-13,35000000.0,34393507.0,140783360.0
Girls Trip,Uni.,25400000,2017-07-21,28000000.0,115108515.0,140886353.0
American Made,Uni.,83500000,2017-09-29,50000000.0,51342000.0,135569212.0
A Bad Moms Christmas,STX,58400000,2017-11-01,28000000.0,72110659.0,127710550.0
Captain Underpants: The First Epic Movie,Fox,51600000,2017-06-02,38000000.0,73921000.0,126577874.0
Happy Death Day,Uni.,69800000,2017-10-13,5000000.0,55683845.0,125010260.0
The Dark Tower,Sony,62500000,2017-08-04,60000000.0,50701325.0,113461527.0
Jigsaw,LGF,64900000,2017-10-27,10000000.0,38052832.0,102445196.0
Atomic Blonde,Focus,48300000,2017-07-28,30000000.0,51573925.0,98345423.0
Rings,Par.,55300000,2017-02-03,25000000.0,27793018.0,82917283.0
Underworld: Blood Wars,SGem,50700000,2017-01-06,35000000.0,30353973.0,81209222.0
Lady Bird,A24,30000000,2017-11-03,10000000.0,48958273.0,78610769.0
American Assassin,LGF,31000000,2017-09-15,63000000.0,36249674.0,68310140.0
Victoria and Abdul,Focus,43200000,2017-09-22,21000000.0,22245070.0,68271146.0
The Nut Job 2: Nutty by Nature,ORF,36800000,2017-08-11,40000000.0,28370522.0,57438389.0
Monster Trucks,Par.,31100000,2017-01-13,125000000.0,33370166.0,61642798.0
The Star,Sony,22000000,2017-11-17,20000000.0,40847995.0,62758010.0
"Everything, Everything",WB,27500000,2017-05-19,10000000.0,34121140.0,61603136.0
Snatched,Fox,15000000,2017-05-12,42000000.0,45852178.0,57852177.0
The Big Sick,LGF,13500000,2017-06-23,5000000.0,42872467.0,53972860.0
Downsizing,Par.,30600000,2017-12-22,68000000.0,24449754.0,54462971.0
"I, Tonya",Neon,23900000,2017-12-08,11000000.0,30014534.0,53797409.0
Logan Lucky,BST,20700000,2017-08-18,29000000.0,27778642.0,44264271.0
Rough Night,Sony,25200000,2017-06-16,20000000.0,22105643.0,46844357.0
mother!,Par.,26700000,2017-09-15,30000000.0,17800004.0,42531076.0
The Snowman,Uni.,36400000,2017-10-20,35000000.0,6670765.0,43226146.0
Gifted,FoxS,18200000,2017-04-07,7000000.0,24801212.0,36964656.0
T2: Trainspotting,TriS,39300000,2017-03-17,18000000.0,2402004.0,42091262.0
Fist Fight,WB (NL),8900000,2017-02-17,25000000.0,32187017.0,40286416.0
Diary of a Wimpy Kid: The Long Haul,Fox,19400000,2017-05-19,22000000.0,20738724.0,35609577.0
The House,WB (NL),8600000,2017-06-30,40000000.0,25584504.0,31192425.0
The Disaster Artist,A24,8700000,2017-12-01,10000000.0,21120616.0,28717667.0
The Bye Bye Man,STX,4300000,2017-01-13,7400000.0,22395806.0,31187727.0
Father Figures,WB,8100000,2017-12-22,25000000.0,17501244.0,21038441.0
The Founder,Wein.,11300000,2017-01-20,15000000.0,12786053.0,24403192.0
The Lost City of Z,BST,10700000,2017-04-14,30000000.0,8574339.0,17121823.0
The Space Between Us,STX,6900000,2017-02-03,30000000.0,7885294.0,16481405.0
"Roman J. Israel, Esq.",Sony,1100000,2017-11-17,22000000.0,11962712.0,12967012.0
Stronger,RAtt.,4200000,2017-09-22,30000000.0,4211129.0,8786752.0
Tulip Fever,Wein.,5900000,2017-09-01,25000000.0,2455635.0,6792768.0
Just Getting Started,BG,1600000,2017-12-08,22000000.0,6069605.0,6756412.0
All Saints,Affirm,140000,2017-08-25,2000000.0,5802208.0,5941994.0
Table 19,FoxS,1400000,2017-03-03,5000000.0,3614896.0,4620399.0
Collide,ORF,2500000,2017-02-24,29200000.0,2280004.0,5466698.0
The Wall,RAtt.,2700000,2017-05-12,3000000.0,1803064.0,4495262.0
Patti Cake$,FoxS,682000,2017-08-18,1000000.0,800148.0,1471090.0
City of Ghosts,IFC,100000,2003-04-25,17500000.0,325491.0,325491.0
Avengers: Infinity War,BV,"1,369.5",2018-04-27,300000000.0,678815482.0,2048134200.0
Black Panther,BV,646900000,2018-02-16,200000000.0,700059566.0,1348258224.0
Jurassic World: Fallen Kingdom,Uni.,891800000,2018-06-22,170000000.0,417719760.0,1305772799.0
Incredibles 2,BV,634200000,2018-06-15,200000000.0,608581744.0,1242520711.0
Aquaman,WB,812700000,2018-12-21,160000000.0,335061807.0,1146894640.0
Bohemian Rhapsody,Fox,687200000,2018-11-02,55000000.0,216303339.0,894985342.0
Deadpool 2,Fox,460500000,2018-05-18,110000000.0,324591735.0,786680557.0
Fantastic Beasts: The Crimes of Grindelwald,WB,494100000,2018-11-16,200000000.0,159555901.0,652220086.0
Ant-Man and the Wasp,BV,406000000,2018-07-06,130000000.0,216648740.0,623144660.0
Ready Player One,WB,445200000,2018-03-29,150000000.0,137690172.0,579290136.0
The Meg,WB,384800000,2018-08-10,178000000.0,145443742.0,529530715.0
Hotel Transylvania 3: Summer Vacation,Sony,361100000,2018-07-13,65000000.0,167500092.0,527079962.0
Bumblebee,Par.,340800000,2018-12-21,102000000.0,127195589.0,465195589.0
Solo: A Star Wars Story,BV,179200000,2018-05-25,275000000.0,213767512.0,393151347.0
Fifty Shades Freed,Uni.,271500000,2018-02-09,55000000.0,100407760.0,371350619.0
Peter Rabbit,Sony,236000000,2018-02-09,50000000.0,115234093.0,347136477.0
Mary Poppins Returns,BV,177600000,2018-12-19,130000000.0,171958438.0,341528518.0
A Quiet Place,Par.,152900000,2018-04-06,17000000.0,188024361.0,334522294.0
Green Book,Uni.,234700000,2018-11-16,23000000.0,85080171.0,322034439.0
Skyscraper,Uni.,236400000,2018-07-13,125000000.0,68420120.0,304115534.0
Maze Runner: The Death Cure,Fox,230200000,2018-01-26,61000000.0,58032443.0,265878536.0
Tomb Raider,WB,216400000,2018-03-16,90000000.0,58250803.0,273477501.0
Crazy Rich Asians,WB,64000000,2018-08-15,30000000.0,174532921.0,238099711.0
Smallfoot,WB,130900000,2018-09-28,80000000.0,83240103.0,213691277.0
Creed II,MGM,98300000,2018-11-21,50000000.0,115715889.0,213591522.0
The Equalizer 2,Sony,88300000,2018-07-20,77000000.0,102084362.0,190453132.0
The Nutcracker and the Four Realms,BV,119100000,2018-11-02,132900000.0,54858851.0,170293899.0
The Mule,WB,68700000,2018-12-14,50000000.0,103804407.0,170857676.0
Insidious: The Last Key,Uni.,100100000,2018-01-05,10000000.0,67745330.0,167885588.0
Red Sparrow,Fox,104700000,2018-03-02,69000000.0,46874505.0,145951861.0
The First Purge,Uni.,67500000,2018-07-04,13000000.0,69488745.0,136617305.0
A Wrinkle in Time,BV,32200000,2018-03-09,103000000.0,100478608.0,133401882.0
Instant Family,Par.,53200000,2018-11-16,48000000.0,67363237.0,119736188.0
The Commuter,LGF,83600000,2018-01-12,40000000.0,36343858.0,101985431.0
Game Night,WB (NL),48500000,2018-02-23,37000000.0,69179066.0,117378084.0
First Man,Uni.,60800000,2018-10-12,60000000.0,44936545.0,105203825.0
Alpha,Studio 8,62300000,2018-08-17,51000000.0,35851379.0,99624873.0
A Simple Favor,LGF,44100000,2018-09-14,20000000.0,53548586.0,97628717.0
The Favourite,FoxS,61600000,2018-11-23,15000000.0,34366783.0,94113929.0
Truth or Dare,Uni.,53900000,2018-04-13,3500000.0,41411015.0,95127344.0
I Feel Pretty,STX,45700000,2018-04-20,32000000.0,48795601.0,91553797.0
Blockers,Uni.,33700000,2018-04-06,21000000.0,60311495.0,94045328.0
Goosebumps 2: Haunted Halloween,Sony,46600000,2018-10-12,35000000.0,46697321.0,93291478.0
BlacKkKlansman,Focus,44000000,2018-08-10,15000000.0,49275340.0,93017335.0
Sherlock Gnomes,Par.,47100000,2018-03-23,59000000.0,43242871.0,87527651.0
Mortal Engines,Uni.,67700000,2018-12-14,100000000.0,15951040.0,85287417.0
Den of Thieves,STX,35600000,2018-01-19,30000000.0,44947622.0,80131391.0
Hereditary,A24,35300000,2018-06-08,10000000.0,44069456.0,70133905.0
Tag,WB (NL),23400000,2018-06-15,28000000.0,54730625.0,77026186.0
Vice,Annapurna,28200000,2018-12-25,60000000.0,47836282.0,70883171.0
Widows,Fox,33600000,2018-11-16,40000000.0,42402632.0,73866088.0
Sicario: Day of the Soldado,Sony,25800000,2018-06-29,35000000.0,50065850.0,75885196.0
Second Act,STX,33000000,2018-12-21,15700000.0,39282227.0,63288854.0
12 Strong,WB,21600000,2018-01-19,35000000.0,45819713.0,71118378.0
"Love, Simon",Fox,25500000,2018-03-16,10000000.0,40826341.0,65520633.0
Mile 22,STX,30200000,2018-08-17,35000000.0,36108758.0,66295121.0
Life of the Party,WB (NL),12800000,2018-05-11,30000000.0,53059911.0,65759911.0
Adrift,STX,28500000,2018-06-01,35000000.0,31445011.0,57897191.0
The 15:17 to Paris,WB,20800000,2018-02-09,30000000.0,36276286.0,56096200.0
Early Man,LGF,46400000,2018-02-16,50000000.0,8267544.0,45285890.0
Peppermint,STX,18400000,2018-09-07,25000000.0,35418723.0,51800758.0
Teen Titans Go! To The Movies,WB,22300000,2018-07-27,10000000.0,29790236.0,51620593.0
Slender Man,SGem,21200000,2018-08-10,10000000.0,30564825.0,51723644.0
Uncle Drew,LG/S,4200000,2018-06-29,18000000.0,42469946.0,46527161.0
Mary Queen of Scots,Focus,29900000,2018-12-07,25000000.0,16468499.0,46734733.0
The Possession of Hannah Grace,SGem,28200000,2018-11-30,6000000.0,14836174.0,42785387.0
The Darkest Minds,Fox,28400000,2018-08-03,34000000.0,12695691.0,38361428.0
On the Basis of Sex,Focus,13600000,2018-12-25,20000000.0,24622687.0,38073377.0
The Hate U Give,Fox,5200000,2018-10-05,23000000.0,29719483.0,35067665.0
White Boy Rick,Studio 8,1900000,2018-09-14,30000000.0,24004833.0,25947983.0
"Paul, Apostle of Christ",Affirm,5500000,2018-03-23,5000000.0,17547999.0,25529498.0
Proud Mary,SGem,876000,2018-01-12,30000000.0,20868638.0,21709539.0
Superfly,Sony,236000,2018-06-13,16000000.0,20537137.0,20723581.0
If Beale Street Could Talk,Annapurna,5700000,2018-12-14,12000000.0,14915773.0,19859167.0
Hell Fest,LGF,7100000,2018-09-28,5500000.0,11107431.0,18119231.0
Unfriended: Dark Web,BH Tilt,6300000,2018-07-20,1000000.0,8866745.0,16434588.0
Upgrade,BH Tilt,2400000,2018-06-01,3000000.0,11977130.0,16553285.0
Unsane,BST,6600000,2018-03-23,1500000.0,7690044.0,14244931.0
The Sisters Brothers,Annapurna,10000000,2018-09-21,38000000.0,3143056.0,13143056.0
Welcome to Marwen,Uni.,2100000,2018-12-21,45000000.0,10763520.0,12874922.0
Hotel Artemis,Global Road,6000000,2018-06-08,15000000.0,6708137.0,12758799.0
Kin,LGF,4300000,2018-08-31,30000000.0,5718096.0,10096821.0
Suspiria,Amazon,5400000,2018-10-26,20000000.0,2483472.0,7034615.0
Destroyer,Annapurna,4000000,2018-12-25,9000000.0,1533324.0,3681096.0
Bilal: A New Breed of Hero,VE,1700000,2018-02-02,30000000.0,490973.0,648599.0
